Date,Country/Region,Confirmed,Deaths,Recovered,Active,WHO Region
22/01/2020,Australia,0,0,0,0,Western Pacific
22/01/2020,Canada,0,0,0,0,Americas
22/01/2020,China,548,17,28,503,Western Pacific
22/01/2020,France,0,0,0,0,Europe
22/01/2020,India,0,0,0,0,South-East Asia
22/01/2020,Italy,0,0,0,0,Europe
22/01/2020,New Zealand,0,0,0,0,Western Pacific
22/01/2020,Russia,0,0,0,0,Europe
22/01/2020,US,1,0,0,1,Americas
22/01/2020,United Kingdom,0,0,0,0,Europe
23/01/2020,Australia,0,0,0,0,Western Pacific
23/01/2020,Canada,0,0,0,0,Americas
23/01/2020,China,643,18,30,595,Western Pacific
23/01/2020,France,0,0,0,0,Europe
23/01/2020,India,0,0,0,0,South-East Asia
23/01/2020,Italy,0,0,0,0,Europe
23/01/2020,New Zealand,0,0,0,0,Western Pacific
23/01/2020,Russia,0,0,0,0,Europe
23/01/2020,US,1,0,0,1,Americas
23/01/2020,United Kingdom,0,0,0,0,Europe
24/01/2020,Australia,0,0,0,0,Western Pacific
24/01/2020,Canada,0,0,0,0,Americas
24/01/2020,China,920,26,36,858,Western Pacific
24/01/2020,France,2,0,0,2,Europe
24/01/2020,India,0,0,0,0,South-East Asia
24/01/2020,Italy,0,0,0,0,Europe
24/01/2020,New Zealand,0,0,0,0,Western Pacific
24/01/2020,Russia,0,0,0,0,Europe
24/01/2020,US,2,0,0,2,Americas
24/01/2020,United Kingdom,0,0,0,0,Europe
25/01/2020,Australia,0,0,0,0,Western Pacific
25/01/2020,Canada,0,0,0,0,Americas
25/01/2020,China,1406,42,39,1325,Western Pacific
25/01/2020,France,3,0,0,3,Europe
25/01/2020,India,0,0,0,0,South-East Asia
25/01/2020,Italy,0,0,0,0,Europe
25/01/2020,New Zealand,0,0,0,0,Western Pacific
25/01/2020,Russia,0,0,0,0,Europe
25/01/2020,US,2,0,0,2,Americas
25/01/2020,United Kingdom,0,0,0,0,Europe
26/01/2020,Australia,4,0,0,4,Western Pacific
26/01/2020,Canada,1,0,0,1,Americas
26/01/2020,China,2075,56,49,1970,Western Pacific
26/01/2020,France,3,0,0,3,Europe
26/01/2020,India,0,0,0,0,South-East Asia
26/01/2020,Italy,0,0,0,0,Europe
26/01/2020,New Zealand,0,0,0,0,Western Pacific
26/01/2020,Russia,0,0,0,0,Europe
